,BoilingPoint,MolWt,HeavyAtomMolWt,NumValenceElectrons,HeavyAtomCount,NOCount,NumHeteroatoms,NumRotatableBonds,RingCount
C=CC#N,350.5,53.06399999999999,50.04,20,4,1,1,0,0
C=CC=O,325.8,56.06399999999999,52.032,22,4,1,1,1,0
C=CC(=O)O,414.2,72.063,68.031,28,5,2,2,1,0
C=CCCl,318.1,76.52600000000001,71.486,24,4,0,1,1,0
C=CC,225.4,42.081,36.033,18,3,0,0,0,0
CC(Cl)=CCl,361.3,110.971,106.939,30,5,0,2,0,0
C=CCO,370.2,58.08,52.032,24,4,1,1,1,0
CC=COC=CC,278.7,98.145,88.065,40,7,1,1,2,0
CCC=O,321.2,58.08,52.032,24,4,1,1,1,0
CCC(=O)[O-],327.5,73.071,68.031,30,5,2,2,1,0
CCC(=O)[O-],330.1,73.071,68.031,30,5,2,2,1,0
CCC(=O)O,414.3,74.079,68.031,30,5,2,2,1,0
CCCBr,344.1,122.993,115.93700000000001,26,4,0,1,1,0
CC(C)Cl,308.9,78.542,71.486,26,4,0,1,0,0
CCCCl,319.7,78.542,71.486,26,4,0,1,1,0
C=CCN,326.5,57.096000000000004,50.04,24,4,1,1,1,0
CCC,231.1,44.097,36.033,20,3,0,0,0,0
CCCOCCC,280.5,102.177,88.065,44,7,1,1,4,0
CCCO,370.4,60.096000000000004,52.032,26,4,1,1,1,0
COCOC,315.0,76.095,68.031,32,5,2,2,2,0
CCCCCCCCC=CCCCCCCCC(=O)O,460.8,282.468,248.196,118,20,2,2,15,0
CC(C)N,305.6,59.111999999999995,50.04,26,4,1,1,0,0
CCCN,321.6,59.111999999999995,50.04,26,4,1,1,1,0
CN(C)C,276.0,59.111999999999995,50.04,26,4,1,1,0,0
C=CC=C,268.7,54.092,48.044,22,4,0,0,1,0
C=COC=C,301.5,70.09100000000001,64.043,28,5,1,1,2,0
C=C(C)C=O,341.1,70.09100000000001,64.043,28,5,1,1,1,0
C=CC(=O)OC,353.4,86.09,80.042,34,6,2,2,1,0
C=COC(C)=O,345.6,86.09,80.042,34,6,2,2,1,0
CCCC#N,390.8,69.107,62.051,28,5,1,1,1,0
C=CCC,266.9,56.108000000000004,48.044,24,4,0,0,1,0
CC=CC,276.9,56.108000000000004,48.044,24,4,0,0,0,0
CC=CC,274.0,56.108000000000004,48.044,24,4,0,0,0,0
C=C(C)C,266.3,56.108000000000004,48.044,24,4,0,0,0,0
CCCC=O,348.0,72.107,64.043,30,5,1,1,2,0
CC(C)C=O,337.3,72.107,64.043,30,5,1,1,1,0
CCC(C)=O,352.8,72.107,64.043,30,5,1,1,1,0
C1CCOC1,338.0,72.107,64.043,30,5,1,1,0,1
CCCC(=O)O,436.4,88.10600000000001,80.042,36,6,2,2,2,0
CCOC(C)=O,350.2,88.10600000000001,80.042,36,6,2,2,1,0
CC(C)C(=O)O,427.9,88.10600000000001,80.042,36,6,2,2,1,0
CCC(=O)OC,352.6,88.10600000000001,80.042,36,6,2,2,1,0
CCCOC=O,354.0,88.10600000000001,80.042,36,6,2,2,3,0
CCCCBr,374.9,137.02,127.948,32,5,0,1,2,0
CCCCCl,351.6,92.569,83.49700000000001,32,5,0,1,2,0
CCCC,272.6,58.123999999999995,48.044,26,4,0,0,1,0
CC(C)C,261.4,58.123999999999995,48.044,26,4,0,0,0,0
CCCCO,390.8,74.123,64.043,32,5,1,1,2,0
CCC(C)O,372.7,74.123,64.043,32,5,1,1,1,0
CC(C)(C)O,355.6,74.123,64.043,32,5,1,1,0,0
CCOCC,308.6,74.123,64.043,32,5,1,1,2,0
CC(C)CO,380.8,74.123,64.043,32,5,1,1,1,0
CC(O)CCO,480.1,90.12200000000001,80.042,38,6,2,2,2,0
