,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
sample_1,4.862230321,-0.008828858,0.020603407,0.012806103,0.022196259,0.014404081,0.000541595,-0.017258137,0.035589078,0.002710816,-0.005959076
sample_2,4.979902603,0.054267389,-0.011827382,0.024181804,0.010590965,0.043688105,0.02822482,-0.026693354,0.002172491,0.036834619,-0.030304836
sample_3,5.068076211,0.007996138,0.08599836,0.083851389,0.068907207,0.046762776,0.029664374,0.023623619,0.026716281,0.005059159,0.018760407
sample_4,5.166787756,0.00780847,0.058072307,0.071922357,0.075210182,0.070863911,0.041052171,0.031951918,0.061823375,0.032988122,-0.028616418
sample_5,5.374128153,0.025469297,0.069068799,0.039436707,0.035413464,0.026696846,0.018136591,0.024465675,0.064571127,0.043171244,0.03342701
sample_6,5.111169481,0.043386138,0.017545063,0.073693235,0.027612638,0.083169373,0.070899113,0.076940707,0.111394259,0.044958337,0.060292113
sample_7,5.339279262,0.053791837,0.094773941,0.045656259,0.043249315,0.060858703,0.074933544,0.059441856,0.070745322,0.04244596,0.106430399
sample_8,5.081223495,0.085175076,0.096840852,0.064808617,0.079969776,0.114409486,0.113063469,0.092088799,0.079849489,0.08695097,0.056188492
sample_9,5.575331288,0.084288756,0.063350015,0.049709818,0.094452962,0.092464208,0.138085494,0.127332752,0.120009277,0.106209681,0.098861844
sample_10,5.593609633,0.117013575,0.123060222,0.100123241,0.073774484,0.058659321,0.109813078,0.059270342,0.053506671,0.110163789,0.099999155
sample_11,5.376807877,0.085285488,0.125014466,0.069245162,0.082777592,0.067814067,0.057228949,0.122888305,0.11935429,0.117983458,0.044904842
sample_12,5.594938065,0.143218498,0.134349504,0.196271731,0.132587815,0.067509029,0.096724913,0.161801431,0.18707535,0.088619013,0.065941568
sample_13,5.546604751,0.086209917,0.149261593,0.153775761,0.125556794,0.08755772,0.113335092,0.139657252,0.130751775,0.085477405,0.124325176
sample_14,6.079909519,0.165410416,0.119396851,0.098124502,0.151675322,0.135994456,0.133203897,0.154969791,0.125204998,0.140702552,0.175560027
sample_15,6.15538478,0.142956313,0.11208669,0.135502111,0.131068481,0.120826279,0.14114567,0.143267551,0.19033926,0.195589464,0.132490174
sample_16,0.891260114,0.164839507,0.138485403,0.144973237,0.103204466,0.080702763,0.207562765,0.177474929,0.117713901,0.100867857,0.179675702
sample_17,1.114842874,0.112980271,0.127421015,0.117699629,0.17196388,0.219099193,0.114958364,0.187770633,0.189330543,0.164046893,0.148928355
sample_18,0.878061103,0.143153334,0.168636933,0.208675978,0.178627176,0.171778564,0.218252222,0.168627174,0.186519759,0.174806309,0.148878464
sample_19,1.109402439,0.224093472,0.214417779,0.179534023,0.169781341,0.222555024,0.205444528,0.210622109,0.250888014,0.189700704,0.152212934
sample_20,0.949137304,0.258868964,0.202401683,0.232860141,0.213274155,0.191094967,0.217453247,0.145028372,0.213909426,0.163898437,0.193338376
sample_21,0.878676384,0.202017278,0.219129087,0.221866232,0.212300729,0.205110652,0.22355384,0.249407143,0.228866549,0.189564622,0.190949467
sample_22,1.334077187,0.237513032,0.242913423,0.243763935,0.233913721,0.217641142,0.226039655,0.19354738,0.169921895,0.188253713,0.231068524
sample_23,1.209766727,0.281676775,0.206755299,0.239273856,0.161521518,0.228905759,0.228328956,0.225658825,0.276524897,0.262756526,0.187968493
sample_24,1.004485939,0.291456474,0.230552284,0.31006292,0.252881337,0.300674328,0.151074389,0.228362329,0.224154493,0.272447841,0.211623479
sample_25,1.450968839,0.195890011,0.258258885,0.246691765,0.240571571,0.238087022,0.232230631,0.233243471,0.235194996,0.243464638,0.214479018
sample_26,1.401607352,0.229505816,0.297993977,0.263423825,0.262820089,0.345803523,0.25953112,0.318134796,0.320885594,0.262084714,0.228753098
sample_27,1.396737136,0.257891124,0.27465267,0.299002527,0.302342171,0.22104633,0.292539023,0.255214494,0.299645096,0.229986729,0.288091076
sample_28,1.425288965,0.32067882,0.218548197,0.26962378,0.246431889,0.288420799,0.277388788,0.282578919,0.274080916,0.280867776,0.26671576
sample_29,1.343553948,0.250319619,0.310513463,0.288403607,0.276198867,0.247371894,0.285683417,0.289428529,0.256666997,0.278468565,0.273702531
sample_30,1.533028094,0.291513123,0.269729016,0.30700501,0.315160969,0.313027952,0.274244376,0.278587384,0.330674539,0.349080903,0.303951585
sample_31,1.723682376,0.346869209,0.340990267,0.230648337,0.335737363,0.260799561,0.287484428,0.276574011,0.307948795,0.331907075,0.339635328
sample_32,1.391641117,0.321915029,0.310796581,0.325614132,0.320480084,0.321754052,0.338254829,0.263497168,0.271793197,0.335198646,0.376168827
sample_33,1.422316665,0.343092602,0.372927628,0.325781857,0.356184082,0.29670605,0.291825525,0.330762884,0.380058119,0.31623786,0.375297264
sample_34,1.86630399,0.330652215,0.360281586,0.382199412,0.373502002,0.397847063,0.366073651,0.316039603,0.368464124,0.339427037,0.379427286
sample_35,1.815905891,0.372872928,0.354615707,0.338491449,0.375313507,0.376716441,0.326061691,0.329169973,0.349465944,0.441037507,0.295900647
sample_36,1.820624068,0.386944018,0.3325702,0.410158063,0.346388891,0.407076971,0.343303868,0.303689331,0.397719652,0.405046786,0.310185487
sample_37,1.733892333,0.355761439,0.346993698,0.377307778,0.387306198,0.355855524,0.370734733,0.39865017,0.361818414,0.371811971,0.368205014
sample_38,1.732177781,0.43213947,0.320548519,0.362054846,0.404256268,0.345314385,0.396320899,0.331750488,0.387034576,0.392946636,0.359538426
sample_39,2.081705279,0.407136988,0.321566676,0.418324752,0.398833793,0.348819064,0.385007225,0.44985981,0.382063835,0.396269703,0.422128358
sample_40,1.953750912,0.381554907,0.351862123,0.403800233,0.433517668,0.41358375,0.381196108,0.339597025,0.400534331,0.395212726,0.398701211
sample_41,1.85168357,0.427503985,0.3822034,0.399429454,0.364408036,0.448583077,0.405557041,0.417924825,0.365396772,0.402422742,0.413438954
sample_42,2.18069613,0.404471658,0.42654876,0.417292873,0.467476671,0.48686328,0.420496783,0.351047336,0.493727973,0.423724921,0.44547846
sample_43,2.04758536,0.425500887,0.436314797,0.444210017,0.446096486,0.454701222,0.454015926,0.441008871,0.41764139,0.45445217,0.427680626
sample_44,2.366708459,0.457758583,0.4161166,0.480657613,0.423015742,0.455139316,0.460276851,0.41124032,0.4021366,0.462173876,0.457121003
sample_45,2.450135722,0.419702037,0.420618088,0.442044375,0.435191261,0.542874295,0.420808969,0.452733387,0.432371345,0.456390101,0.433905966
sample_46,2.297407354,0.449972703,0.495256445,0.479606445,0.474294026,0.450413056,0.394893107,0.478677648,0.405401791,0.490188784,0.44213858
sample_47,2.388876982,0.436015798,0.474533782,0.475529033,0.45111858,0.443995388,0.472967901,0.447285126,0.481289052,0.431566735,0.45000992
sample_48,2.404880085,0.460110105,0.468387938,0.499448236,0.506889955,0.45116403,0.506162797,0.484311716,0.480805518,0.498436901,0.483380959
sample_49,2.506337049,0.516870919,0.47718333,0.496044747,0.484542462,0.435700095,0.402797314,0.463286826,0.490425193,0.441337037,0.465177635
sample_50,2.599958888,0.457014391,0.513000116,0.509512133,0.509307732,0.543455423,0.519125435,0.534556215,0.542840062,0.490878506,0.523119501
sample_51,2.42255212,0.49380991,0.461707737,0.486117819,0.551204964,0.462640285,0.532058627,0.538458426,0.517345703,0.492681354,0.438509568
